CPUCores;CPUFreq;CameraPx;DisplaySize;GraphicsGlops;Id;InternalStorage;Model;OS;Price;RAM;SDCard;StandbyTime;Stylus;TalkTime;Vendor;
2;1.0;8.0;3.5;14.0;10;8;iPhone 4s;iOS;190;512;No;200;No;14;Apple;
2;1.2;8.0;5.0;15.0;88;8;Samsung Galaxy Grand I9082;Android;180;1024;Yes;440;No;10;Samsung;
1;1.0;3.15;3.27;2.1;89;4;Samsung Galaxy Young S6310;Android;90;768;Yes;250;No;7;Samsung;
1;1.0;2.0;3.0;5.0;90;4;Samsung Galaxy Star S5280;Android;70;512;Yes;320;No;14;Samsung;
2;1.3;8.0;4.0;25.5;6;32;iPhone 5c;iOS;510;1024;No;250;No;10;Apple;
2;1.4;8.0;4.8;57.6;84;64;Samsung I9300 Galaxy S III;Android;260;1024;Yes;590;No;21;Samsung;
1;1.0;5.0;3.5;2.0;7;8;iPhone 4;iOS;140;512;No;300;No;14;Apple;
4;1.5;13.0;5.5;59.4;85;16;Samsung Galaxy A7;Android;380;2048;Yes;380;No;17;Samsung;
1;1.0;5.0;3.5;2.0;8;16;iPhone 4;iOS;240;512;No;300;No;14;Apple;
8;1.6;16.0;5.1;81.6;86;16;Samsung Galaxy S5 Neo;Android;440;2048;Yes;340;No;15;Samsung;
1;1.0;5.0;3.5;2.0;9;32;iPhone 4;iOS;340;512;No;300;No;14;Apple;
4;1.5;13.0;5.5;59.4;87;16;Samsung Galaxy A7 Duos;Android;380;2048;Yes;390;No;17;Samsung;
8;1.7;8.0;4.7;14.6;181;16;HTC Desire 526G+ dual sim ;Android;200;1024;Yes;622;No;15;HTC;
4;1.5;8.0;5.0;57.6;182;16;HTC Butterfly;Android;330;2048;Yes;460;No;13;HTC;
4;1.2;8.0;5.0;21.6;183;8;HTC Desire 620 dual sim;Android;180;1024;Yes;530;No;18;HTC;
4;1.6;13.0;5.5;21.6;184;8;HTC Desire 816;Android;250;1536;Yes;737;No;21;HTC;
2;1.3;8.0;4.0;115.2;2;32;iPhone 5s;iOS;570;1024;No;250;No;10;Apple;
4;1.44;16.0;5.5;172.8;91;32;LG G4;Android;470;3072;Yes;440;No;20;LG;
8;1.7;13.0;5.5;14.6;185;8;HTC Desire 816G dual sim;Android;260;2048;Yes;460;No;10;HTC;
2;1.3;8.0;4.0;115.2;3;64;iPhone 5s;iOS;670;1024;No;250;No;10;Apple;
4;1.2;8.0;5.0;5.0;92;8;LG Magna;Android;200;1024;Yes;350;No;10;LG;
8;1.7;13.0;5.0;326.0;186;8;HTC Desire 626G+;Android;250;1024;Yes;521;No;22;HTC;
2;1.3;8.0;4.0;25.5;4;8;iPhone 5c;iOS;310;1024;No;250;No;10;Apple;
4;1.3;8.0;5.0;21.6;93;8;LG G4c;Android;240;1024;Yes;340;No;10;LG;
8;2.0;20.0;5.5;76.8;187;32;HTC One E9+;Android;470;3076;Yes;590;No;21;HTC;
2;1.3;8.0;4.0;25.5;5;16;iPhone 5c;iOS;410;1024;No;250;No;10;Apple;
4;1.2;8.0;4.7;21.6;94;8;LG G2 mini LTE;Android;180;1024;Yes;900;No;17;LG;
4;1.3;5.0;4.5;5.0;188;4;HTC Desire 310;Android;150;1024;Yes;852;No;11;HTC;
4;1.5;8.0;4.7;12.5;189;16;HTC One X;Android;170;1024;No;340;No;22;HTC;
4;1.5;8.0;4.7;12.5;190;32;HTC One X;Android;210;1024;No;340;No;22;HTC;
2;1.3;8.0;4.0;115.2;1;16;iPhone 5s;iOS;470;1024;No;250;No;10;Apple;
4;1.5;13.0;4.7;57.6;99;32;LG Optimus G E975;Android;160;2048;No;456;No;13;LG;
4;1.0;13.0;5.2;59.4;100;8;LG G4 Beat;Android;600;1536;Yes;400;No;9;LG;
4;2.5;13.0;5.5;129.8;95;4;LG G3 (CDMA);Android;390;3072;Yes;415;No;19;LG;
2;1.0;8.0;5.5;1.6;96;8;LG G Pro Lite Dual;Android;240;1024;Yes;845;No;15;LG;
2;1.0;8.0;4.3;7.8;97;4;LG Optimus L7 II P710;Android;180;768;Yes;800;No;12;LG;
2;1.5;8.0;5.0;12.8;98;32;LG Optimus Vu II F200;Android;180;2048;Yes;400;No;8;LG;
4;2.3;13.0;5.0;129.8;191;16;HTC One (M8 Eye);Android;500;2048;Yes;310;No;24;HTC;
2;1.4;4.0;4.3;21.6;192;16;HTC One mini;Android;240;1024;No;500;No;21;HTC;
4;1.2;13.0;4.5;21.6;193;16;HTC One mini 2;Android;440;1024;Yes;556;No;16;HTC;
4;2.3;8.0;5.0;129.8;194;16;HTC One (M8);Android;440;2048;Yes;271;No;14;HTC;
4;2.3;8.0;5.0;129.8;195;32;HTC One (M8);Android;480;2048;Yes;271;No;14;HTC;
2;1.5;8.0;4.3;12.8;196;16;HTC Windows Phone 8X;WindowsPhone;170;1024;No;340;No;22;HTC;
2;1.0;5.0;4.0;21.6;197;4;HTC Windows Phone 8S;WindowsPhone;150;512;Yes;360;No;20;HTC;
4;2.3;8.0;5.0;129.8;198;32;HTC One (M8) for Windows;WindowsPhone;590;2048;Yes;340;No;22;HTC;
8;1.7;13.0;6.0;326.0;199;16;Sony Xperia C5 Ultra;Android;600;2048;Yes;714;No;14;Sony;
8;2.0;21.5;5.0;76.8;200;16;Sony Xperia M5;Android;650;3076;Yes;671;No;12;Sony;
4;1.2;5.0;4.5;21.6;149;8;LG Tribute 2;Android;90;1024;Yes;480;No;16;LG;
4;1.2;13.0;5.7;21.6;270;8;Microsoft Lumia 640 XL LTE;WindowsPhone;270;1024;No;888;No;30;Microsoft;
4;1.44;16.0;5.5;172.8;150;32;LG G4 Dual;Android;570;3072;Yes;315;No;19;LG;
4;1.2;5.0;5.0;19.2;261;8;Microsoft Lumia 535;WindowsPhone;140;1024;No;552;No;12;Microsoft;
4;2.5;13.0;5.5;129.8;141;32;LG G3;Android;350;3072;Yes;565;No;19;LG;
4;1.2;8.0;5.0;21.6;262;8;Microsoft Lumia 640 LTE;WindowsPhone;190;1024;No;864;No;26;Microsoft;
1;1.0;2.0;3.0;3.2;142;4;LG Optimus L1 II E410;Android;60;512;Yes;400;No;4;LG;
4;1.2;8.0;5.0;19.2;263;8;Microsoft Lumia 540 Dual SIM;WindowsPhone;160;1024;No;576;No;26;Microsoft;
1;1.0;5.0;4.3;3.2;143;4;LG Optimus L7 P700;Android;120;512;Yes;550;No;6;LG;
4;1.2;13.0;5.7;21.6;264;8;Microsoft Lumia 640 XL;WindowsPhone;230;1024;No;936;No;31;Microsoft;
2;1.0;8.0;4.3;7.8;144;4;LG Optimus L7 II Dual P715;Android;150;768;Yes;800;No;10;LG;
2;1.2;2.0;4.0;19.2;265;8;Microsoft Lumia 430 Dual SIM;WindowsPhone;70;1024;No;720;No;13;Microsoft;
4;2.26;13.0;5.2;129.8;145;16;LG G2;Android;270;2048;No;790;No;17;LG;
2;1.2;2.0;4.0;19.2;266;8;Microsoft Lumia 435;WindowsPhone;90;1024;No;504;No;21;Microsoft;
4;2.26;13.0;5.2;129.8;146;32;LG G2;Android;320;2048;No;790;No;17;LG;
4;1.2;13.0;5.7;21.6;267;8;Microsoft Lumia 640 XL LTE Dual SIM;WindowsPhone;270;1024;No;936;No;31;Microsoft;
4;2.5;13.0;5.5;129.8;147;32;LG G3 Dual-LTE;Android;510;3072;Yes;530;No;22;LG;
4;1.2;8.0;5.0;21.6;268;8;Microsoft Lumia 640 Dual SIM;WindowsPhone;170;1024;No;840;No;27;Microsoft;
1;0.8;3.15;3.2;3.2;148;1;LG Optimus L3 E400;Android;70;384;Yes;600;No;13;LG;
4;1.2;5.0;4.0;19.2;269;8;Microsoft Lumia 532;WindowsPhone;100;1024;No;528;No;21;Microsoft;
4;1.0;13.0;5.0;59.4;160;16;HTC One M8s;Android;520;2048;Yes;753;No;20;HTC;
4;1.2;13.0;5.7;21.6;271;8;Microsoft Lumia 640 XL Dual SIM;WindowsPhone;230;1024;No;936;No;31;Microsoft;
8;1.7;13.0;5.0;21.6;151;16;HTC Desire 626;Android;180;1024;Yes;800;No;30;HTC;
4;1.2;5.0;4.0;19.2;272;8;Microsoft Lumia 532 Dual SIM;WindowsPhone;100;1024;No;528;No;21;Microsoft;
8;1.7;13.0;5.0;21.6;152;16;HTC Desire 626;Android;220;2048;Yes;800;No;30;HTC;
4;1.2;5.0;5.0;19.2;273;8;Microsoft Lumia 535 Dual SIM;WindowsPhone;140;1024;No;336;No;11;Microsoft;
4;1.2;5.0;4.7;21.6;153;8;HTC Desire 510;Android;200;1024;Yes;646;No;17;HTC;
4;1.2;8.0;5.0;21.6;274;8;Microsoft Lumia 640 LTE Dual SIM;WindowsPhone;190;1024;No;864;No;26;Microsoft;
4;1.7;13.0;5.5;59.4;154;16;HTC Desire 826 dual sim;Android;440;2048;Yes;626;No;22;HTC;
2;1.2;2.0;4.0;19.2;275;8;Microsoft Lumia 435 Dual SIM;WindowsPhone;90;1024;No;504;No;21;Microsoft;
4;1.7;13.0;5.5;59.4;155;16;HTC Desire 820 dual sim;Android;320;2048;Yes;426;No;22;HTC;
4;1.2;6.7;4.7;21.6;276;8;Nokia Lumia 730 Dual SIM;WindowsPhone;310;1024;Yes;600;No;22;Nokia;
8;1.7;13.0;5.5;14.6;156;16;HTC Desire 820G+ dual sim;Android;180;1024;Yes;600;No;32;HTC;
2;1.0;5.0;4.0;21.6;277;8;Nokia Lumia 520;WindowsPhone;70;512;Yes;360;No;14;Nokia;
4;1.2;5.0;5.0;19.2;157;4;HTC Desire 516 dual sim;Android;160;1024;Yes;220;No;9;HTC;
1;0.8;5.0;3.7;3.2;278;8;Nokia Lumia 610;WindowsPhone;90;256;No;670;No;10;Nokia;
4;2.3;13.0;5.2;129.8;158;16;HTC Desire Eye;Android;420;2048;Yes;538;No;20;HTC;
4;1.2;5.0;4.5;21.6;279;8;Nokia Lumia 638;WindowsPhone;100;1024;Yes;500;No;11;Nokia;
